There are five elevators out of service at this time: 12th St. Oakland Ogawa Plaza Elevator, Millbrae SF/EastBay Platform Elevator, Walnut Creek SF/Millbrae Platform Elevator, 12th St. Oakland Street Elevator and 24th St. Mission Platform Elevator.
There are five elevators out of service at this time: 16th St. Mission Platform Elevator, Millbrae SF/EastBay Platform Elevator, Richmond Street Elevator, 12th St. Oakland Street Elevator and MacArthur S.F./Fremont Platform Elevator.
There are two elevators out of service at this time: Lafayette Station Elevator and San Bruno Platform Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and 16th St. Mission Platform Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and Powell Platform Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Lake Merritt Street Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: MacArthur Richmond/Bay Point Platform Elevator and Ashby Street Elevator.
There are two elevators out of service at this time: MacArthur Richmond/Bay Point Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: MacArthur Richmond/Bay Point Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: MacArthur Richmond/Bay Point Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: MacArthur S.F./Fremont Platform Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: MacArthur S.F./Fremont Platform Elevator and Millbrae SF/EastBay Platform Elevator.
There are two elevators out of service at this time: Millbrae BART Street Elevator and Montgomery Platform Elevator.
There are two elevators out of service at this time: Millbrae BART Street Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Millbrae SF Airport Platform Elevator and 16th St. Mission Platform Elevator.
There are two elevators out of service at this time: Millbrae SF Airport Platform Elevator and Embarcadero Street Elevator.
There are two elevators out of service at this time: Millbrae SF Airport Platform Elevator and Powell Platform Elevator.
There are two elevators out of service at this time: Millbrae SF Airport Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Ashby Street Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Balboa Park Station Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Dublin/Pleasanton Station Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Millbrae Caltrain Street Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Millbrae SF/EastBay/Caltrain Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Powell Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay Platform Elevator and San Bruno Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay/Caltrain Platform Elevator and Coliseum Platform Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay/Caltrain Platform Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: Millbrae SF/EastBay/Caltrain Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and 16th St. Mission Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and 19th St. Oakland Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and 24th St. Mission Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Balboa Park Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Castro Valley Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Civic Center Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Concord Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Fremont Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Glen Park Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Lafayette Station Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and MacArthur Richmond/Bay Point Platform Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Pittsburg/Bay Point Platform Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Powell Street Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and San Leandro S.F./Richmond Platform Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Montgomery Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Montgomery Street Elevator and 12th St. Oakland Ogawa Plaza Elevator.
There are two elevators out of service at this time: Montgomery Street Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Montgomery Street Elevator and 19th St. Oakland Street Elevator.
There are two elevators out of service at this time: Montgomery Street Elevator and Embarcadero Platform Elevator.
There are two elevators out of service at this time: Montgomery Street Elevator and Millbrae SF/EastBay Platform Elevator.
There are two elevators out of service at this time: North Berkeley Station Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: North Berkeley Station Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: North Concord Station Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Oakland Int'l Airport and 24th St. Mission Platform Elevator.
There are two elevators out of service at this time: Orinda Station Elevator and Berkeley Platform Elevator.
There are two elevators out of service at this time: Orinda Station Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Orinda Station Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and 16th St. Mission Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and El Cerrito del Norte Richmond Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and El Cerrito del Norte Richmond Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and Powell Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Platform Elevator and Walnut Creek Bay Point Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Street Elevator and 24th St. Mission Street Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Street Elevator and Berkeley Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Street Elevator and Coliseum Platform Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Street Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: Pittsburg/Bay Point Street Elevator and San Francisco Airport Platform 1 to Airtrain Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and 12th St. Oakland Ogawa Plaza Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and 12th St. Oakland Platform Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and 19th St. Oakland Street Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and 24th St. Mission Street Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and Civic Center Street Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and Dublin/Pleasanton Station Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and Pleasant Hill Bay Point Platform Elevator.
There are two elevators out of service at this time: Powell Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Powell Street Elevator and 19th St. Oakland Platform Elevator.
There are two elevators out of service at this time: Powell Street Elevator and Bay Fair Platform Elevator.
There are two elevators out of service at this time: Powell Street Elevator and Hayward S.F./Richmond Platform Elevator.
There are two elevators out of service at this time: Powell Street Elevator and Montgomery Platform Elevator.
There are two elevators out of service at this time: Richmond AMTRAK Elevator and South San Francisco Platform Elevator.
There are two elevators out of service at this time: Richmond Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Richmond Street Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Richmond Street Elevator and Millbrae SF/EastBay Platform Elevator.
There are two elevators out of service at this time: Richmond Street Elevator and Richmond AMTRAK Elevator.
There are two elevators out of service at this time: Richmond Street Elevator and Walnut Creek Bay Point Platform Elevator.
There are two elevators out of service at this time: Rockridge Station Elevator and 12th St. Oakland Platform Elevator.
There are two elevators out of service at this time: Rockridge Station Elevator and Millbrae BART Street Elevator.
There are two elevators out of service at this time: San Bruno Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: San Bruno Platform Elevator and Millbrae Caltrain Street Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform #1 to Airtrain Elevator and 16th St. Mission Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform #1 to Airtrain Elevator and 16th St. Mission Street Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform #1 to Airtrain Elevator and MacArthur S.F./Fremont Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform #3 to Airtrain Elevator and Lake Merritt Street Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform #3 to Airtrain Elevator and MacArthur Richmond/Bay Point Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform 1 to Airtrain Elevator and Lake Merritt Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform 1 to Airtrain Elevator and Pittsburg/Bay Point Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform 3 to Airtrain Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform 3 to Airtrain Elevator and Embarcadero Platform Elevator.
There are two elevators out of service at this time: San Francisco Airport Platform 3 to Airtrain Elevator and Walnut Creek Bay Point Platform Elevator.
There are two elevators out of service at this time: San Leandro Fremont/Dublin Platform Elevator and North Concord Station Elevator.
There are two elevators out of service at this time: San Leandro S.F./Richmond Platform Elevator and Lake Merritt Street Elevator.
There are two elevators out of service at this time: San Leandro S.F./Richmond Platform Elevator and Montgomery Street Elevator.
There are two elevators out of service at this time: San Leandro S.F./Richmond Platform Elevator and North Concord Station Elevator.
There are two elevators out of service at this time: San Leandro S.F./Richmond Platform Elevator and Walnut Creek SF/Millbrae Platform Elevator.
There are two elevators out of service at this time: South Hayward Fremont Platform Elevator and South Hayward S.F./Richmond Platform Elevator.
There are two elevators out of service at this time: South Hayward Fremont Platform Elevator and South Hayward S.F./Richmond Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and 16th St. Mission Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and 16th St. Mission Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and 19th St. Oakland Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Ashby Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Castro Valley Station Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Civic Center Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Colma Platform #3 Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Colma S.F./East Bay Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and El Cerrito del Norte Richmond Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and El Cerrito del Norte Richmond Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and El Cerrito del Norte S.F./Fremont Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Embarcadero Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Embarcadero Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Hayward S.F./Richmond Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Lake Merritt Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Orinda Station Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Richmond Platform Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Rockridge Station Elevator.
There are two elevators out of service at this time: South San Francisco Platform Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and 12th St. Oakland Ogawa Plaza Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and 16th St. Mission Street Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Bay Fair Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Coliseum Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Dublin/Pleasanton Station Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and El Cerrito del Norte Richmond Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Embarcadero Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Glen Park Station Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and MacArthur Richmond/Bay Point Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and MacArthur S.F./Fremont Platform Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Richmond Street Elevator.
There are two elevators out of service at this time: Union City Fremont Platform Elevator and Rockridge Station Elevator.
There are two elevators out of service at this time: W. Dublin/Pleasanton Station Elevator and Powell Street Elevator.
There are two elevators out of service at this time: W. Dublin/Pleasanton Station Elevator and Union City Fremont Platform Elevator.
There are two elevators out of service at this time: Walnut Creek Bay Point Platform Elevator and 12th St. Oakland Street Elevator.
There are two elevators out of service at this time: Walnut Creek Bay Point Platform Elevator and Embarcadero Platform Elevator.
There are two elevators out of service at this time: Walnut Creek Bay Point Platform Elevator and San Francisco Airport Platform #3 to Airtrain Elevator.
There are two elevators out of service at this time: Walnut Creek SF/Millbrae Platform Elevator and Civic Center Platform Elevator.
There are two elevators out of service at this time: Walnut Creek SF/Millbrae Platform Elevator and Millbrae Caltrain Street Elevator.
There are two elevators out of service at this time: West Oakland East Bay Platform Elevator and 12th St. Oakland Ogawa Plaza Elevator.
There is one elevator out of service at this time: 12th St. Oakland Ogawa Plaza Elevator.
There is one elevator out of service at this time: 12th St. Oakland Platform Elevator.
There is one elevator out of service at this time: 12th St. Oakland Street Elevator.
There is one elevator out of service at this time: 16th St. Mission Platform Elevator.
There is one elevator out of service at this time: 16th St. Mission Street Elevator.
There is one elevator out of service at this time: 19th St. Oakland Street Elevator.
There is one elevator out of service at this time: 24th St. Mission Platform Elevator.
There is one elevator out of service at this time: 24th St. Mission Street Elevator.
There is one elevator out of service at this time: Ashby Platform Elevator.
There is one elevator out of service at this time: Ashby Street Elevator.
There is one elevator out of service at this time: Balboa Park Station Elevator.
There is one elevator out of service at this time: Bay Fair Platform Elevator.
There is one elevator out of service at this time: Berkeley Platform Elevator.
There is one elevator out of service at this time: Berkeley Street Elevator.
There is one elevator out of service at this time: Castro Valley Station Elevator.
There is one elevator out of service at this time: Civic Center Platform Elevator.
There is one elevator out of service at this time: Civic Center Street Elevator.
There is one elevator out of service at this time: Coliseum Platform Elevator.
There is one elevator out of service at this time: Coliseum Walkway Elevator.
There is one elevator out of service at this time: Colma S.F./East Bay Platform Elevator.
There is one elevator out of service at this time: Concord Station Elevator.
There is one elevator out of service at this time: Daly City S.F./East Bay Platform Elevator.
There is one elevator out of service at this time: Daly City SF Airport/Millbrae Platform Elevator.
There is one elevator out of service at this time: Dublin/Pleasanton Station Elevator.
There is one elevator out of service at this time: El Cerrito Plaza Richmond Platform Elevator.
There is one elevator out of service at this time: El Cerrito Plaza S.F./Fremont Platform Elevator.
There is one elevator out of service at this time: El Cerrito del Norte Richmond Platform Elevator.
There is one elevator out of service at this time: El Cerrito del Norte S.F./Fremont Platform Elevator.
There is one elevator out of service at this time: Embarcadero Platform Elevator.
There is one elevator out of service at this time: Embarcadero Street Elevator.
There is one elevator out of service at this time: Fremont Station Elevator.
There is one elevator out of service at this time: Fruitvale Fremont/Dublin Platform Elevator.
There is one elevator out of service at this time: Fruitvale S.F./Richmond Platform Elevator.
There is one elevator out of service at this time: Glen Park Station Elevator.
There is one elevator out of service at this time: Hayward Fremont Platform Elevator.
There is one elevator out of service at this time: Hayward S.F./Richmond Platform Elevator.
There is one elevator out of service at this time: Lafayette Station Elevator.
There is one elevator out of service at this time: Lake Merritt Platform Elevator.
There is one elevator out of service at this time: Lake Merritt Street Elevator.
There is one elevator out of service at this time: MacArthur Richmond/Bay Point Platform Elevator.
There is one elevator out of service at this time: MacArthur S.F./Fremont Platform Elevator.
There is one elevator out of service at this time: Millbrae BART Street Elevator.
There is one elevator out of service at this time: Millbrae Caltrain Street Elevator.
There is one elevator out of service at this time: Millbrae SF Airport Platform Elevator.
There is one elevator out of service at this time: Millbrae SF/EastBay Platform Elevator.
There is one elevator out of service at this time: Millbrae SF/EastBay/Caltrain Platform Elevator.
There is one elevator out of service at this time: Montgomery Platform Elevator.
There is one elevator out of service at this time: Montgomery Street Elevator.
There is one elevator out of service at this time: North Berkeley Station Elevator.
There is one elevator out of service at this time: North Concord Station Elevator.
There is one elevator out of service at this time: Orinda Station Elevator.
There is one elevator out of service at this time: Pittsburg/Bay Point Platform Elevator.
There is one elevator out of service at this time: Pittsburg/Bay Point Street Elevator.
There is one elevator out of service at this time: Pleasant Hill Bay Point Platform Elevator.
There is one elevator out of service at this time: Pleasant Hill SF/Millbrae Platform Elevator.
There is one elevator out of service at this time: Powell Platform Elevator.
There is one elevator out of service at this time: Powell Street Elevator.
There is one elevator out of service at this time: Richmond Platform Elevator.
There is one elevator out of service at this time: Richmond Street Elevator.
There is one elevator out of service at this time: Rockridge Station Elevator.
There is one elevator out of service at this time: San Bruno Platform Elevator.
There is one elevator out of service at this time: San Francisco Airport Platform #1 to Airtrain Elevator.
There is one elevator out of service at this time: San Francisco Airport Platform #3 to Airtrain Elevator.
There is one elevator out of service at this time: San Francisco Airport Platform 1 to Airtrain Elevator.
There is one elevator out of service at this time: San Francisco Airport Platform 3 to Airtrain Elevator.
There is one elevator out of service at this time: San Leandro Fremont/Dublin Platform Elevator.
There is one elevator out of service at this time: San Leandro S.F./Richmond Platform Elevator.
There is one elevator out of service at this time: South San Francisco Platform Elevator.
There is one elevator out of service at this time: Union City Fremont Platform Elevator.
There is one elevator out of service at this time: Union City S.F./Richmond Platform Elevator.
There is one elevator out of service at this time: W. Dublin/Pleasanton Station Elevator.
There is one elevator out of service at this time: Walnut Creek Bay Point Platform Elevator.
There is one elevator out of service at this time: Walnut Creek SF/Millbrae Platform Elevator.
There is one elevator out of service at this time: West Oakland East Bay Platform Elevator.
There is one elevator out of service at this time: West Oakland SF/Millbrae Platform Elevator.
